product_id,generic_product,product,price,num_of_ratings,avg_rating,image
B077YG22Y9,Headphones,COWIN E7 PRO [Upgraded] Active Noise Cancelling Headphones Bluetooth Headphones with Microphone/Deep Bass Wireless Headphones Over Ear 30H Playtime for Travel/Work/TV/Computer/Cellphone - Black,$69.99 ,"27,350",4.4,https://images-na.ssl-images-amazon.com/images/I/61bMV3oE-8L._AC_SY355_.jpg
B082TWSSTM,Headphones,"Mpow 059 Lite Bluetooth Headphones, 60 Hours Playtime Wireless Headphones Over Ear with Microphone, Bluetooth 5.0, HiFi Stereo Sound, Protein Earpads, Wired Wireless Headset for Kids, Adults, TV",$15.29 ,"8,346",4.5,https://images-na.ssl-images-amazon.com/images/I/71o3d806aiL._AC_SY355_.jpg
B08H1WNYTR,Headphones,Occiam Bluetooth Headphones True Wireless Earbuds 48H Play Back Earphones TWS Deep Bass in Ear Waterproof with Microphone LED Display for Sports Black,$38.99 ,"15,963",4.5,https://images-na.ssl-images-amazon.com/images/I/61cLu%2B0jalL._AC_SY355_.jpg
B00HVLUR18,Headphones,"Audio-Technica ATH-M20X Professional Studio Monitor Headphones, Black",$49.00 ,"6,387",4.6,https://images-na.ssl-images-amazon.com/images/I/71wQVZhuQ3L._AC_SX425_.jpg
B01HNMTCE2,Headphones,iJoy Matte Finish Premium Rechargeable Wireless Headphones Bluetooth Over Ear Headphones Foldable Headset with Mic (Stealth),$17.99 ,"37,786",4.4,https://images-na.ssl-images-amazon.com/images/I/815PM0CRkHL._AC_SY355_.jpg
B08W9PFZZ8,Headphones,"[2021 Upgraded] True Wireless Earbuds, TANGMAI W0 Bluetooth 5.0 Headphones with Microphones, 30H Playtime, Deep Bass, IPX7 Waterproof for Sports, Earphones with Clear Calls for Home/Office -Black",-1,34,4.2,https://images-na.ssl-images-amazon.com/images/I/51mTXPlGMhL._AC_SY355_.jpg
B08JY5GC29,Headphones,"Wireless Earbuds Sports, Mpow Flame Solo Bluetooth Earbuds, Bass+ Bluetooth Headphones in Ear Wireless Earphones with Mic Earphones, Fast Charging/USB-C/28H Playtime/IPX7 Waterproof for Running Sports",-1,"7,117",4.6,https://images-na.ssl-images-amazon.com/images/I/71If9Ps8wwL._AC_SY355_.jpg
B08W48NYC9,Headphones,"Bluetooth Headphones,LOVOCOO Neckband Bluetooth Headset with Retractable Earbuds, Foldable Wireless Bluetooth Headphones Built in Noise Cancelling Mic for Sports and Work (with Carry Case) (Black)",$29.98 ,97,4.3,https://images-na.ssl-images-amazon.com/images/I/618hvq9rHjL._AC_SY355_.jpg
B07RGZ5NKS,Headphones,TOZO T6 True Wireless Earbuds Bluetooth Headphones Touch Control with Wireless Charging Case IPX8 Waterproof TWS Stereo Earphones in-Ear Built-in Mic Headset Premium Deep Bass for Sport Black,-1,"107,262",4.5,https://images-na.ssl-images-amazon.com/images/I/71gtHnQGfQL._AC_SY355_.jpg
B08FCGH2RL,Headphones,Skullcandy Crusher Evo Wireless Over-Ear Headphone - True Black,$149.99 ,"1,263",4.8,https://images-na.ssl-images-amazon.com/images/I/71I0lybSq%2BL._AC_SY355_.jpg
B08JFTD74R,Headphones,"Wireless Bone Conduction Headphones Bluetooth 5.0 Open Ear Sports Headset with Mic Sweatproof for Running, Bicycling, Hiking (Black)",$34.99 ,781,4.3,https://images-na.ssl-images-amazon.com/images/I/61SeEIZdrXL._AC_SX425_.jpg
B08HBBF6FR,Headphones,Panasonic Full-Sized Lightweight Over-The-Ear Headphones with Mic and Long Cord - RP-HT161M (Black),$32.27 ,"18,409",4.3,https://images-na.ssl-images-amazon.com/images/I/71Yb3z2B2ML._AC_SY355_.jpg
B086GPHS71,Headphones,"LETSCOM Bluetooth Headphones, 100 Hours Playtime Bluetooth 5.0 Headphones Over Ear with Deep Bass, Hi-Fi Sound and Soft Earpads, Built-in Mic, Wired/Wireless Headset for Home Office-Red Purple",$26.99 ,"24,936",4.4,https://images-na.ssl-images-amazon.com/images/I/71lAuWUdrHL._AC_SY355_.jpg
B07CVL2D2S,monitor,"Acer SB220Q bi 21.5 Inches Full HD (1920 x 1080) IPS Ultra-Thin Zero Frame Monitor (HDMI & VGA Port), Black",$99.99 ,"40,600",4.7,https://images-na.ssl-images-amazon.com/images/I/81QpkIctqPL._AC_SY450_.jpg
B07743412C,monitor,"Sceptre 20"" 1600x900 75Hz Ultra Thin LED Monitor 2x HDMI VGA Built-in Speakers, Machine Black Wide Viewing Angle 170° (Horizontal) / 160° (Vertical)",$82.97 ,"15,520",4.5,https://images-na.ssl-images-amazon.com/images/I/617S7xFO58L._AC_SX355_.jpg
B08DWQ4JYF,monitor,"Dell S2421H 24 Inch Full HD 1080p IPS Ultra-Thin Bezel Monitor 2 x HDMI Ports, Built-in Speakers, Silver",-1,864,4.7,https://images-na.ssl-images-amazon.com/images/I/71yI7N2eijL._AC_SY450_.jpg
B07KW6HFD1,monitor,"Dell 27 LED Backlit LCD Monitor SE2719H IPS Full HD 1080p, 1920x1080 at 60 Hz HDMI VGA, Black",-1,"5,994",4.7,https://images-na.ssl-images-amazon.com/images/I/81nSaeP3AvL._AC_SY450_.jpg
B00W95RR32,monitor,"LG 24M47VQ 24-Inch LED-lit Monitor, Black",$119.99 ,"3,588",4.7,https://images-na.ssl-images-amazon.com/images/I/91jzIGu5N-L._AC_SY450_.jpg
B077SRKKHQ,monitor,"Sceptre E275W-19203R 27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-In Speakers, Metallic Black 2018",$139.97 ,"3,398",4.5,https://images-na.ssl-images-amazon.com/images/I/81MdHBuHZEL._AC_SX355_.jpg
B00SFB13UC,monitor,HP 24uh 24-inch LED Backlit Monitor,-1,690,4.7,https://images-na.ssl-images-amazon.com/images/I/91BZ%2BqCwUcL._AC_SX355_.jpg
B07FBS36W2,monitor,"Samsung 34-Inch SJ55W Ultrawide Gaming Monitor (LS34J550WQNXZA) – 75Hz Refresh, WQHD Computer Monitor, 3440 x 1440p Resolution, 4ms Response, FreeSync, Split Screen, HDMI, Black",$350.48 ,541,4.4,https://images-na.ssl-images-amazon.com/images/I/91g-Y1B09EL._AC_SX355_.jpg
B08P9RJ1X7,monitor,"Samsung 34"" Class Ultrawide Monitor with 21:9 Wide Screen, S34J552WQNXZA (Renewed)",$279.00 ,81,4.3,https://images-na.ssl-images-amazon.com/images/I/81AJCvJ-REL._AC_SX355_.jpg
B01N44B3FZ,monitor,"Acer V206WQL b 19.5"" HD (1440 x 900) IPS 16:10 Aspect Ratio Monitor (VGA port)",$79.99 ,22,4,https://images-na.ssl-images-amazon.com/images/I/61cb-Mhrk8L._AC_SX450_.jpg
B088YN9LBK,monitor,"LG 32QN600-B 32-Inch QHD (2560 x 1440) IPS Monitor with HDR 10, AMD FreeSync with Dual HDMI Inputs, Black",$249.99 ,"1,356",4.7,https://images-na.ssl-images-amazon.com/images/I/81-lVaD1rAL._AC_SY450_.jpg
B08G8SH4QJ,monitor,"Dell S2721D 27 Inch 1440p QHD, IPS Ultra-Thin Bezel Monitor, AMD FreeSync, HDMI, DisplayPort, Built in Speakers, VESA Certified, Silver",-1,633,4.6,https://images-na.ssl-images-amazon.com/images/I/81sTyOg1O3L._AC_SY450_.jpg
B0787WGCXT,monitor,ViewSonic VX3276-MHD 32 Inch 1080p Frameless Widescreen IPS Monitor with Screen Split Capability HDMI and DisplayPort,$217.73 ,"4,680",4.7,https://images-na.ssl-images-amazon.com/images/I/516Vq6aI-JL._AC_SY450_.jpg
B072F3DL6P,monitor,"ViewSonic VA2246MH-LED 22 Inch Full HD 1080p LED Monitor with HDMI and VGA Inputs for Home and Office, Black",$99.99 ,"4,837",4.6,https://images-na.ssl-images-amazon.com/images/I/61m3DbNQwQL._AC_SY355_.jpg
B07MQBPMJ2,monitor,"Acer Nitro XV272U Pbmiiprzx 27"" WQHD (2560 x 1440) IPS G-SYNC Compatible Monitor, 144Hz, 1ms VRB, VESA Certified DisplayHDR400, DCI-P3, Delta E<2",$363.00 ,831,4.6,https://images-na.ssl-images-amazon.com/images/I/81Cq%2BySZwvL._AC_SX450_.jpg
B087QRW81Z,monitor,"Sceptre IPS 24-Inch Business Computer Monitor 1080p 75Hz with HDMI VGA Build-in Speakers, Machine Black (E248W-FPT)",$129.97 ,"1,651",4.7,https://images-na.ssl-images-amazon.com/images/I/71NRUy8pgnL._AC_SY355_.jpg
B072F3DL6P,monitor,"ViewSonic VA2246MH-LED 22 Inch Full HD 1080p LED Monitor with HDMI and VGA Inputs for Home and Office, Black",$99.99 ,"4,837",4.6,https://images-na.ssl-images-amazon.com/images/I/61m3DbNQwQL._AC_SY355_.jpg
B077SRKKHQ,monitor,"Sceptre E275W-19203R 27"" Ultra Thin 1080P LED Monitor 2X HDMI VGA Build-In Speakers, Metallic Black 2018",$139.97 ,"3,398",4.5,https://images-na.ssl-images-amazon.com/images/I/81MdHBuHZEL._AC_SX355_.jpg
B08BT9DZQW,monitor,"AOC C32G2 32"" Curved Frameless Gaming Monitor FHD, 1500R Curved VA, 1ms, 165Hz, FreeSync, Height adjustable, 3-Year Zero Dead Pixel Policy, Black",$313.56 ,512,4.7,https://images-na.ssl-images-amazon.com/images/I/71jiNX9VBlL._AC_SX450_.jpg
B07MTRQ6B3,monitor,"Sceptre Curved 27"" 75Hz LED Monitor HDMI VGA Build-In Speakers, EDGE-LESS Metal Black 2019 (C275W-1920RN)",$179.97 ,"7,104",4.7,https://images-na.ssl-images-amazon.com/images/I/914W%2BOtJQ-L._AC_SX355_.jpg
B088MKF848,monitor,"ASUS TUF Gaming 32"" 2K HDR Curved Monitor (VG32VQ1B) - WQHD (2560 x 1440), 165Hz (Supports 144Hz), 1ms, Extreme Low Motion Blur, Speaker, FreeSync Premium, VESA Mountable, DisplayPort, HDMI",$379.99 ,"2,481",4.7,https://images-na.ssl-images-amazon.com/images/I/81EEKMm1XBL._AC_SY450_.jpg
B089V2R9WW,monitor,"Sceptre Curved 27"" Gaming Monitor up to 165Hz DisplayPort 144Hz HDMI Edge-Less AMD FreeSync Premium, Build-in Speakers Machine Black 2021 (C275B-1858RN)",$229.97 ,"1,169",4.8,https://images-na.ssl-images-amazon.com/images/I/91vw9DRl4KL._AC_SX450_.jpg
B086LM6C4V,monitor,"LG 27ML600M-B 27” Full HD IPS 3-Side Borderless Monitor with Dual HDMI, Black",$146.99 ,34,4.7,https://images-na.ssl-images-amazon.com/images/I/81U%2BMhwN2OL._AC_SY450_.jpg
B07MG85X1M,monitor,"Acer KG241Q Pbiip 23.6"" Full HD (1920 x 1080) TN 144Hz 1ms Monitor with AMD FreeSync Technology (Display Port & 2 x HDMI)",$198.91 ,"4,653",4.6,https://images-na.ssl-images-amazon.com/images/I/81GG2z3Vr8L._AC_SX450_.jpg
B08G8SH4QJ,monitor,"Dell S2721D 27 Inch 1440p QHD, IPS Ultra-Thin Bezel Monitor, AMD FreeSync, HDMI, DisplayPort, Built in Speakers, VESA Certified, Silver",-1,633,4.6,https://images-na.ssl-images-amazon.com/images/I/81sTyOg1O3L._AC_SY450_.jpg
B085HLDX1Z,monitor,"ASUS VL279HE 27” Eye Care Monitor, 1080P Full HD (1920 x 1080), IPS, 75Hz, Adaptive-Sync, FreeSync, HDMI D-Sub, Frameless, Slim, Wall Mountable, Flicker Free and Blue Light Filter,BLACK",$149.99 ,"1,156",4.7,https://images-na.ssl-images-amazon.com/images/I/71yl%2BFMyOKL._AC_SY450_.jpg
B08BF4CZSV,monitor,HP 24mh FHD Monitor - Computer Monitor with 23.8-Inch IPS Display (1080p) - Built-In Speakers and VESA Mounting - Height/Tilt Adjustment for Ergonomic Viewing - HDMI and DisplayPort - (1D0J9AA#ABA),$169.99 ,"12,473",4.8,https://images-na.ssl-images-amazon.com/images/I/91fAU6mxFsL._AC_SX450_.jpg
B083FMP35T,monitor,"ASUS VP249QGR 23.8” Gaming Monitor 144Hz Full HD (1920 x 1080) IPS 1ms FreeSync Extreme Low Motion Blur Eye Care DisplayPort HDMI VGA,BLACK",$239.00 ,"2,237",4.8,https://images-na.ssl-images-amazon.com/images/I/91G9etn8L4L._AC_SY450_.jpg
B0862YHJ56,monitor,"AOC CQ27G2 27"" Super Curved Frameless Gaming Monitor QHD 2K, 1500R Curved VA, 1ms, 144Hz, FreeSync, Height adjustable, 3-Year Zero Dead Pixel Guarantee",$299.14 ,"1,531",4.7,https://images-na.ssl-images-amazon.com/images/I/81oORaahKZL._AC_SX450_.jpg
B08K26TJNP,monitor,"ASUS VY279HE 27” Eye Care Monitor, 1080P Full HD, 75Hz, IPS, 1ms, Adaptive-Sync/FreeSync, Eye Care Plus, Color Augmentation, Antibacterial Surface, HDMI VGA, Frameless, VESA Wall Mountable, Black",-1,"4,444",4.7,https://images-na.ssl-images-amazon.com/images/I/81Jsxsgs6PL._AC_SY450_.jpg
B072M34RQC,monitor,"HP VH240a 23.8-Inch Full HD 1080p IPS LED Monitor with Built-In Speakers and VESA Mounting, Rotating Portrait & Landscape, Tilt, and HDMI & VGA Ports (1KL30AA) - Black",-1,"21,511",4.7,https://images-na.ssl-images-amazon.com/images/I/71trhuzbhML._AC_SY450_.jpg
B08DJB7VVY,monitor,HP M27ha FHD Monitor - Full HD Monitor (1920 x 1080p) - IPS Panel and Built-in Audio - VESA Compatible 27-inch Monitor Designed for Comfortable Viewing with Height and Pivot Adjustment - (22H94AA#ABA),$247.00 ,849,4.8,https://images-na.ssl-images-amazon.com/images/I/818NZ0C5z%2BL._AC_SX450_.jpg
B07RQVB3HQ,Keyboard,"Manhattan Black Wired Keyboard (5 ft. USB-A Cable) with 104-keys, Foldable Stands, and LED Indicator Lights - Compatible for Windows",-1,"1,569",4.3,https://images-na.ssl-images-amazon.com/images/I/61FhqXdVUfL._AC_SX450_.jpg
B00NLZUM36,Keyboard,Redragon S101 Wired Gaming Keyboard and Mouse Combo RGB Backlit Gaming Keyboard with Multimedia Keys Wrist Rest and Red Backlit Gaming Mouse 3200 DPI for Windows PC Gamers (Black),$39.99 ,"26,894",4.6,https://images-na.ssl-images-amazon.com/images/I/71kr3WAj1FL._AC_SY450_.jpg
B07WJ5D3H4,Keyboard,Amazon Basics Matte Black Wired Keyboard - US Layout (QWERTY),$17.40 ,306,4.5,https://images-na.ssl-images-amazon.com/images/I/81cg9myC9kL._AC_SY450_.jpg
B07XVCP7F5,Keyboard,"RK ROYAL KLUDGE Typewriter Style Mechanical Gaming Keyboard with True RGB Backlit Collapsible Wrist Rest 108-Key Blue Switch Retro Round Keycap, Black",$79.99 ,"1,205",4.8,https://images-na.ssl-images-amazon.com/images/I/71yB%2BrkZUbL._AC_SY450_.jpg
B07D34L57F,Keyboard,Arteck 2.4G Wireless Keyboard Stainless Steel Ultra Slim Full Size Keyboard with Numeric Keypad for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8/ 7 Built in Rechargeable Battery,-1,"14,247",4.5,https://images-na.ssl-images-amazon.com/images/I/615wODNPYJL._AC_SY355_.jpg
B079JLY5M5,Keyboard,"Logitech MK270 Wireless Keyboard and Mouse Combo - Keyboard and Mouse Included, Long Battery Life",$24.99 - $209.99,"41,308",4.6,https://images-na.ssl-images-amazon.com/images/I/61v%2BtaI5jvL._AC_SX425_.jpg
B086VRM89H,Keyboard,"Redragon K552 Mechanical Gaming Keyboard RGB LED Rainbow Backlit Wired Keyboard with Red Switches for Windows Gaming PC (87 Keys, White)",$39.99 ,"22,380",4.4,https://images-na.ssl-images-amazon.com/images/I/61DT%2Br681TL._AC_SY450_.jpg
B088D126GD,Keyboard,"Wireless Keyboard Mouse Combo, Cimetech Compact Full Size Wireless Keyboard and Mouse Set 2.4G Ultra-Thin Sleek Design for Windows, Computer, Desktop, PC, Notebook - (Wine red)",$33.99 ,"11,470",4.4,https://images-na.ssl-images-amazon.com/images/I/71qNZONGr4L._AC_SY355_.jpg
B003NREDC8,Keyboard,"Logitech Desktop MK120 Durable, Comfortable, USB Mouse and Keyboard Combo",$17.18 - $144.99,-1,-1,https://images-na.ssl-images-amazon.com/images/I/71uxvpJfqTL._AC_SX425_.jpg
B089NQD4RR,Keyboard,"PICTEK Full Size Mechanical Gaming Keyboard, Rainbow Backlit Ultra-Slim Wired USB Keyboard with Blue Switches Double-Shot Keycaps, Splash-Proof, Full-Key Rollover, Ideal for Windows Mac Gaming",$29.99 ,"1,565",4.7,https://images-na.ssl-images-amazon.com/images/I/61q8iYnZbeL._AC_SY450_.jpg
B086168Y25,Keyboard,"FIODIO Membrane Gaming Keyboard, USB Wired Keyboard with Rainbow Backlit, 104 Comfortable Quiet Silent Keys, 26 Anti-Ghosting Keys, Spill Resistant, Multimedia Control for PC and Desktop Computer",$24.99 ,208,4.1,https://images-na.ssl-images-amazon.com/images/I/71z6gsI87bL._AC_SY450_.jpg
B016QO64FI,Keyboard,"Apple Magic Keyboard (Wireless, Rechargable) (US English) - Silver",-1,"6,766",4.8,https://images-na.ssl-images-amazon.com/images/I/41zF0OXgNzL._AC_SX679_.jpg
B00QXT5T3U,Keyboard,Logitech MK345 Wireless Combo Full-Sized Keyboard with Palm Rest and Comfortable Right-Handed Mouse - Black,-1,"21,904",4.6,https://images-na.ssl-images-amazon.com/images/I/61S0sV1a57L._AC_SY450_.jpg
B07FKMM3GX,Keyboard,"VictSing USB Keyboard, Computer Keyboard Wired, Backlight Gaming Keyboard with Metal-Panel, Quiet Keyboard for PC/Mac Game, Office Typing, Black",$19.99 ,"4,615",4.4,https://images-na.ssl-images-amazon.com/images/I/81NQXqozuJL._AC_SY450_.jpg
B01BQ8S45M,Keyboard,HP USB Slim Business Keyboard,$14.70 ,"1,625",4.6,https://images-na.ssl-images-amazon.com/images/I/816JL4NGaLL._AC_SX450_.jpg
B08C73FX64,Keyboard,"VicTsing Wireless Keyboard [Enlarged Indicator Light], 2.4G Ergonomic Wireless Computer Keyboard, Full Size PC Keyboard with Numeric Keypad for Laptop/Desktop/Surface/Chromebook/Notebook, Black",$16.14 ,"1,378",4.5,https://images-na.ssl-images-amazon.com/images/I/61WHEzwkN9L._AC_SX355_.jpg
B07D3GB4N3,Keyboard,Redragon K552 Mechanical Gaming Keyboard 60% Compact 87 Key Kumara Wired Cherry MX Blue Switches Equivalent for Windows PC Gamers (RGB Backlit White),$48.99 ,"2,848",4.8,https://images-na.ssl-images-amazon.com/images/I/617RSxX2hCL._AC_SY450_.jpg
B01NCNQKI2,Keyboard,"Rii RK100+ Multiple Color Rainbow LED Backlit Large Size USB Wired Mechanical Feeling Multimedia PC Gaming Keyboard,Office Keyboard for Working or Primer Gaming,Office Device (US Layout)",-1,"7,178",4.4,https://images-na.ssl-images-amazon.com/images/I/61MQ3ZE8jxL._AC_SX450_.jpg
B07DRG6ZVD,Keyboard,"VicTsing Keyboard 4.9ft Cable, wired Computer Keyboard with Stands, Low Profile Chiclet USB Keyboard for Windows/PC/Laptop/Desktop/Surface/Chromebook",$13.99 ,"5,866",4.4,https://images-na.ssl-images-amazon.com/images/I/71K3cUHjhCL._AC_SY450_.jpg
B07XDHLJ9M,Keyboard,"PICTEK RGB Gaming Keyboard USB Wired Keyboard, Crater Architecture Backlit Computer Keyboard with 8 Independent Multimedia Keys, 25 Keys Anti-ghosting, Splash-Proof, Ideal for PC/Mac Game, Black",$20.99 ,"6,523",4.6,https://images-na.ssl-images-amazon.com/images/I/71b-7QJEgbL._AC_SY450_.jpg
B08B3CFL6W,Keyboard,Razer Huntsman Mini 60% Gaming Keyboard: Fastest Keyboard Switches Ever - Clicky Optical Switches - Chroma RGB Lighting - PBT Keycaps - Onboard Memory - Mercury White,$99.99 ,"10,922",4.7,https://images-na.ssl-images-amazon.com/images/I/712e7S94B%2BL._AC_SX450_.jpg
B016Y2BVKA,Keyboard,havit Wired Gaming Keyboard Mouse Combo LED Rainbow Backlit Gaming Keyboard RGB Gaming Mouse Ergonomic Wrist Rest 104 Keys Keyboard Mouse 4800 DPI for Windows & Mac PC Gamers (Black),$32.99 ,"13,539",4.5,https://images-na.ssl-images-amazon.com/images/I/71UDaMu81lL._AC_SY450_.jpg
B01LVTI3TO,Keyboard,Razer Ornata Chroma Gaming Keyboard: Hybrid Mechanical Key Switches - Customizable Chroma RGB Lighting - Individually Backlit Keys - Detachable Plush Wrist Rest - Programmable Macro Functionality,-1,"7,583",4.7,https://images-na.ssl-images-amazon.com/images/I/8116DtW4WWL._AC_SX355_.jpg
B086168Y25,Keyboard,"FIODIO Membrane Gaming Keyboard, USB Wired Keyboard with Rainbow Backlit, 104 Comfortable Quiet Silent Keys, 26 Anti-Ghosting Keys, Spill Resistant, Multimedia Control for PC and Desktop Computer",$24.99 ,208,4.1,https://images-na.ssl-images-amazon.com/images/I/71z6gsI87bL._AC_SY450_.jpg
B082VS96NC,Keyboard,"Wireless Keyboard and Mouse Combo, LeadsaiL Compact Quiet Full Size Wireless Keyboard and Mouse Set 2.4G Ultra-Thin Sleek Design for Windows, Computer, Desktop, PC, Notebook, Laptop (Light Black)",$32.99 ,"1,210",4.3,https://images-na.ssl-images-amazon.com/images/I/71gjBYCHU1L._AC_SY355_.jpg
B00P7Z7SXU,Keyboard,Logitech K120 USB Wired Standard Keyboard,$22.49 ,327,4.7,https://images-na.ssl-images-amazon.com/images/I/41mvFv3AdLL._AC_.jpg
B08C73FX64,Keyboard,"VicTsing Wireless Keyboard [Enlarged Indicator Light], 2.4G Ergonomic Wireless Computer Keyboard, Full Size PC Keyboard with Numeric Keypad for Laptop/Desktop/Surface/Chromebook/Notebook, Black",$16.14 ,"1,378",4.5,https://images-na.ssl-images-amazon.com/images/I/61WHEzwkN9L._AC_SX355_.jpg
B08KXJJT6Y,Keyboard,"Wireless Keyboard Mouse Combo, Cimetech Compact Full Size Wireless Keyboard and Mouse Set Less Noise Keys 2.4G Ultra-Thin Sleek Design for Windows, Computer, PC, Notebook, Laptop - (Blue)",$33.99 ,"1,082",4.4,https://images-na.ssl-images-amazon.com/images/I/718osxKpgML._AC_SY355_.jpg
B08L4CLVG1,Keyboard,"Wireless Keyboard and Mouse, Jelly Comb 2.4Hz Ergonomic Full-Sized Keyboard with Palm Rest and Wireless Mouse for PC, Laptop, Windows XP/7/8/10-Black",$25.99 ,222,4.4,https://images-na.ssl-images-amazon.com/images/I/61brUolz8HL._AC_SY355_.jpg
B08L61WLW7,Keyboard,Corsair K60 RGB Pro Mechanical Gaming Keyboard - CHERRY Mechanical Keyswitches - Durable AluminumFrame - Customizable Per-Key RGB Backlighting,$79.95 ,304,4.5,https://images-na.ssl-images-amazon.com/images/I/81RW7vByk0L._AC_SY450_.jpg
B08KZSCRL4,Keyboard,"Multi-Device Bluetooth Keyboard - Jelly Comb Rechargeable Keyboard Compatible with iOS, Android, Mac OS and Windows, 7-Colors Backlit",$49.99 ,225,4.7,https://images-na.ssl-images-amazon.com/images/I/618kDOJEY2L._AC_SY450_.jpg
B004F34TC8,Keyboard,"Rosewill 104 Normal Keys 12 Function Keys USB Wired Multimedia Keyboard, Black (RK-700M)",$12.99 ,84,4.3,https://images-na.ssl-images-amazon.com/images/I/71hlfbbO05L._AC_SX450_.jpg
B079JD7F7G,Router,"TP-Link AC1750 Smart WiFi Router (Archer A7) -Dual Band Gigabit Wireless Internet Router for Home, Works with Alexa, VPN Server, Parental Control, QoS",$57.99 ,"45,651",4.5,https://images-na.ssl-images-amazon.com/images/I/51R2a9p-vNL._AC_SY450_.jpg
B08H8ZLKKK,Router,"TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX21) – Dual Band Gigabit Router, Works with Alexa - A Certified for Humans Device",$89.99 ,"8,296",4.5,https://images-na.ssl-images-amazon.com/images/I/61O4qvVY6XL._AC_SX466_.jpg
