product_id,generic_product,product,price,num_of_ratings,avg_rating,image
B07N1L5HX1,Router,"TP-Link AC1200 Gigabit WiFi Router (Archer A6) - 5GHz Dual Band Mu-MIMO Wireless Internet Router, Supports Guest WiFi and AP mode, Long Range Coverage",$39.99 ,"13,987",4.5,https://images-na.ssl-images-amazon.com/images/I/61vPhw-7BxL._AC_SY450_.jpg
B00R2AZLD2,Router,"NETGEAR Nighthawk Smart Wi-Fi Router, R6700 - AC1750 Wireless Speed Up to 1750 Mbps | Up to 1500 Sq Ft Coverage & 25 Devices | 4 x 1G Ethernet and 1 x 3.0 USB Ports | Armor Security",$91.80 ,"73,223",4.3,https://images-na.ssl-images-amazon.com/images/I/61FA9BbugzL._AC_SY450_.jpg
B0756QFLXP,Router,"NETGEAR Wi-Fi Router (R6230) - AC1200 Dual Band Wireless Speed (Up to 1200 Mbps), Up to 1200 Square Feet Coverage & 20 Devices, 4 x 1G Ethernet and 1 x 2.0 USB Ports",$49.99 ,"11,263",4.4,https://images-na.ssl-images-amazon.com/images/I/51N7ymmoTiL._AC_SX450_.jpg
B08BJJ3RGW,Router,"ASUS AX5400 WiFi 6 Gaming Router (RT-AX82U) - Dual Band Gigabit Wireless Internet Router, AURA RGB, Gaming & Streaming, AiMesh Compatible, Included Lifetime Internet Security",$229.99 ,442,4.7,https://images-na.ssl-images-amazon.com/images/I/71hOOAPdawL._AC_SX450_.jpg
B08KTWXCZT,Router,"NETGEAR Nighthawk 8-Stream Tri-band AX8 WiFi 6 Router (RAX70) – AX6600 Wireless Speed (Up to 6.6 Gbps) | 2,500 sq. ft. Coverage",$299.99 ,"7,694",4.1,https://images-na.ssl-images-amazon.com/images/I/51JG3brnqxL._AC_SY450_.jpg
B084BNH26P,Router,"ASUS WiFi 6 Router (RT-AX3000) - Dual Band Gigabit Wireless Internet Router, Gaming & Streaming, AiMesh Compatible, Included Lifetime Internet Security, Parental Control, MU-MIMO, OFDMA",$159.97 ,"1,623",4.5,https://images-na.ssl-images-amazon.com/images/I/612hmvIqC4L._AC_SY450_.jpg
B08C3YBBHM,Router,"TP-Link AC1900 Smart WiFi Router (Archer A8) -High Speed MU-MIMO Wireless Router, Dual Band Router for Wireless Internet, Gigabit, Supports Guest WiFi",$79.99 ,"3,063",4.6,https://images-na.ssl-images-amazon.com/images/I/61NSuBZzm7L._AC_SX466_.jpg
B07628HLTM,Router,"ASUS AC1700 WiFi Router (RT-ACRH17) - Dual Band Gigabit Wireless Router, 4 GB Ports, USB 3.0 Port, Gaming & Streaming, Easy Setup, Parental Control, MU-MIMO",$89.99 ,"2,131",4.5,https://images-na.ssl-images-amazon.com/images/I/71m90SqaD7L._AC_SY450_.jpg
B07NF3K74H,Router,"TP-Link AC1900 Smart WiFi Router (Archer A9) - High Speed MU-MIMO Wireless Router, Dual Band, Gigabit, VPN Server, Beamforming, Smart Connect, Works with Alexa, Black",$79.99 ,"6,304",4.4,https://images-na.ssl-images-amazon.com/images/I/61uTV%2BEdeyL._AC_SY450_.jpg
B08J2F6732,Router,"Linksys MR9000 Mesh Wi-Fi Router (Tri-Band Router, Wireless Mesh Router for Home AC3000), Future-Proof MU-Mimo Fast Wireless Router (Renewed)",$124.00 ,112,4.4,https://images-na.ssl-images-amazon.com/images/I/61qEwc%2Bv5sL._AC_SY355_.jpg
B08LMQLG7X,Router,"Linksys AX3200 Wi-Fi 6 Router for Home Networking, Dual Band AX Wireless Gigabit WiFi Router, Fast Speeds up to 3.2 Gbps and Coverage up to 2,500 sq ft, Parental Controls, Maximum 25 Devices (E8450)",$149.99 ,69,4.2,https://images-na.ssl-images-amazon.com/images/I/51fmtsELPzL._AC_SY450_.jpg
B085288G3M,Router,"TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX20) – 802.11ax Router, Dual Band Gigabit Router, Parental Controls, Long Range Coverage",$99.99 ,"6,033",4.5,https://images-na.ssl-images-amazon.com/images/I/61Ms%2B-j04JL._AC_SY355_.jpg
B082CCCQHH,Router,NETGEAR Nighthawk Smart WiFi Router AC2400 Up to 2500 Sq Ft Coverage 4 GIGABIT Ports 3.0 USB and Extreme WiFi Speed for Gaming and 4K UHD Video Streaming—Up to 2400Mbps. R7350,-1,1,5,https://images-na.ssl-images-amazon.com/images/I/51RepQd4kzL._AC_SX355_.jpg
B0752FD3XJ,Router,"ASUS AC2900 WiFi Gaming Router (RT-AC86U) - Dual Band Gigabit Wireless Internet Router, WTFast Game Accelerator, Streaming, AiMesh Compatible, Included Lifetime Internet Security, Adaptive QoS",$169.99 ,"3,798",4.4,https://images-na.ssl-images-amazon.com/images/I/61LfuUIynRL._AC_SY450_.jpg
B08LMQLG7X,Router,"Linksys AX3200 Wi-Fi 6 Router for Home Networking, Dual Band AX Wireless Gigabit WiFi Router, Fast Speeds up to 3.2 Gbps and Coverage up to 2,500 sq ft, Parental Controls, Maximum 25 Devices (E8450)",$149.99 ,69,4.2,https://images-na.ssl-images-amazon.com/images/I/51fmtsELPzL._AC_SY450_.jpg
B00FB45SI4,Router,"ASUS AC1900 WiFi Gaming Router (RT-AC68U) - Dual Band Gigabit Wireless Internet Router, Gaming & Streaming, AiMesh Compatible, Included Lifetime Internet Security, Adaptive QoS, Parental Control",$117.76 ,"8,331",4.4,https://images-na.ssl-images-amazon.com/images/I/71DCrixJSdL._AC_SY450_.jpg
B08KTWXCZT,Router,"NETGEAR Nighthawk 8-Stream Tri-band AX8 WiFi 6 Router (RAX70) – AX6600 Wireless Speed (Up to 6.6 Gbps) | 2,500 sq. ft. Coverage",$299.99 ,"7,694",4.1,https://images-na.ssl-images-amazon.com/images/I/51JG3brnqxL._AC_SY450_.jpg
B07YD49FZT,Router,"ASUS AX6100 WiFi 6 Gaming Router (RT-AX92U) - Tri-Band Gigabit Wireless Internet Router, Gaming & Streaming, AiMesh Compatible, Included Lifetime Internet Security, Adaptive QoS",$204.81 ,456,4.4,https://images-na.ssl-images-amazon.com/images/I/51JtbflMJiL._AC_SY450_.jpg
B06X1CHFJ5,Router,,-1,-1,-1,
B08C5NM4QM,Router,"Linksys AC2600 Smart Wi-Fi Router for Home Network, MU-MIMO Dual Band Wireless Gigabit WiFi Router, Fast Speeds up to 2.6 Gbps, coverage up to 1,800 sq ft, Parental Controls, up to 15 devices (EA8100)",-1,80,4.5,https://images-na.ssl-images-amazon.com/images/I/515kZh9QgYL._AC_SY450_.jpg
B08PPSCRGN,Router,Ancatus-WiFi 6 Wireless Computer Router AX1800 1.8Gbps Gigabit MU-MIMO OFDMA 802.11ax Dual Band Internet Router Long Range Gaming Router WPA3 Ethernet Firewall Ipv6 2100 sq.ft,-1,29,4.9,https://images-na.ssl-images-amazon.com/images/I/617BUrsvPbL._AC_SY355_.jpg
B08CY6ZKGR,Router,"Linksys AC1900 Smart Wi-Fi Router Home Network, MU-MIMO Dual Band Wireless Gigabit WiFi Router, Fast Speeds up to 1.9 Gbps, Coverage up to 1,500 sq ft, Parental Control, up to 15 Devices (EA7500-4B)",$99.67 ,79,4.3,https://images-na.ssl-images-amazon.com/images/I/616itTrf7PL._AC_SY450_.jpg
B085288G3M,Router,"TP-Link WiFi 6 Router AX1800 Smart WiFi Router (Archer AX20) – 802.11ax Router, Dual Band Gigabit Router, Parental Controls, Long Range Coverage",$99.99 ,"6,033",4.5,https://images-na.ssl-images-amazon.com/images/I/61Ms%2B-j04JL._AC_SY355_.jpg
B001FWYGJS,Router,"TP-Link N300 Wireless Extender, Wi-Fi Router (TL-WR841N) - 2 x 5dBi High Power Antennas, Supports Access Point, WISP, Up to 300Mbps",-1,"53,106",4.2,https://images-na.ssl-images-amazon.com/images/I/51QMHdyFiOL._AC_SY450_.jpg
B01LXL1AR8,Router,"ASUS AC1300 WiFi Router (RT-ACRH13) - Dual Band Gigabit Wireless Router, 4 GB Ports, USB 3.0 Port, Gaming & Streaming, Easy Setup, Parental Control, MU-MIMO",$69.99 ,"5,046",4.4,https://images-na.ssl-images-amazon.com/images/I/71x-ommIG7L._AC_SY450_.jpg
B07RKYQGG4,Router,"TP-Link AC1200 WiFi Router (Archer A5) - Dual Band Wireless Internet Router, 4 x 10/100 Mbps Fast Ethernet Ports, Supports Guest WiFi, Access Point Mode, IPv6 and Parental Controls",$29.99 ,"4,267",4.4,https://images-na.ssl-images-amazon.com/images/I/51Ipyr-5fSL._AC_SY450_.jpg
B08XXMZ6KB,Router,"Victure Wi-Fi Router for Wireless Internet, AC1200 Dual Band Gigabit Home Router, Gigabit LAN Ports, Supports Guest Wi-Fi, Parental Control, WISP and AP Mode",$42.99 ,21,5,https://images-na.ssl-images-amazon.com/images/I/61LzxnyCpZL._AC_SY355_.jpg
B07L9282JK,Router,"Linksys AC2200 Smart Mesh Wi-Fi Router for Home Mesh Networking, MU-MIMO Tri-Band Wireless Gigabit Mesh Router, Fast Speeds up to 2.2 Gbps, coverage up to 2,000 sq ft, up to 20 devices (MR8300)",-1,"3,274",4.5,https://images-na.ssl-images-amazon.com/images/I/61BEYsbrtlL._AC_SY450_.jpg
B08NBW5WKZ,Router,"WiFi Router- AC2100 Dual-Band Smart Wi-Fi Router Upgrades to 2033 Mbps (5G) High-speed, Features MU-MIMO, 4 Gigabit LAN Ports, ONE SSID, Parental Control, Lifetime Internet Security for Video & Gaming",-1,107,4.3,https://images-na.ssl-images-amazon.com/images/I/71exBHYqAuL._AC_SY355_.jpg
B08J2F6732,Router,"Linksys MR9000 Mesh Wi-Fi Router (Tri-Band Router, Wireless Mesh Router for Home AC3000), Future-Proof MU-Mimo Fast Wireless Router (Renewed)",$124.00 ,112,4.4,https://images-na.ssl-images-amazon.com/images/I/61qEwc%2Bv5sL._AC_SY355_.jpg
B07RF1XD36,Laptop,"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L, Silver",$364.99 ,"27,043",4.6,https://images-na.ssl-images-amazon.com/images/I/71vvXGmdKWL._AC_SX450_.jpg
B08529BZSQ,Laptop,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0020nr, Ceramic White)",-1,"2,533",4.6,https://images-na.ssl-images-amazon.com/images/I/91XR%2B02AJBL._AC_SX355_.jpg
B08529TZMC,Laptop,"HP Chromebook 14-inch HD Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Chrome (14a-na0010nr, Mineral Silver)",-1,"1,328",4.5,https://images-na.ssl-images-amazon.com/images/I/91shKLxoedL._AC_SX450_.jpg
B08QXJM323,Laptop,"2021 HP Stream 14"" HD Thin and Light Laptop, Intel Celeron N4000 Processor, 4GB RAM, 64GB eMMC, HDMI, Webcam, WiFi, Bluetooth, 1 Year Microsoft 365, Windows 10 S, Rose Pink, W/ IFT Accessories",$409.95 ,53,4.6,https://images-na.ssl-images-amazon.com/images/I/51HSEWdaL8L._AC_SX355_.jpg
B081V6W99V,Laptop,"ASUS Laptop L210 Ultra Thin Laptop, 11.6” HD Display, Intel Celeron N4020 Processor, 4GB RAM, 64GB Storage, NumberPad, Windows 10 Home in S Mode with One Year of Microsoft 365 Personal, L210MA-DB01",$225.99 ,"6,713",4.3,https://images-na.ssl-images-amazon.com/images/I/810BY5U9baL._AC_SY450_.jpg
B08X1D9WWJ,Laptop,"2021 Newest Dell Inspiron 3000 Laptop, 15.6 HD LED-Backlit Display, Intel Celeron Processor N4020, 8GB DDR4 RAM, 128GB PCIe SSD, Online Meeting Ready, Webcam, WiFi, HDMI, Bluetooth, Win10 Home, Black",$439.00 ,71,4.3,https://images-na.ssl-images-amazon.com/images/I/81UtZBSGhwL._AC_SX355_.jpg
B08PDJGBDJ,Laptop,Lenovo IdeaPad S340 15.6 Full HD Touchscreen AMD Ryzen 7 3700U 12GB RAM 512GB SSD Laptop,-1,27,4.7,https://images-na.ssl-images-amazon.com/images/I/91-5zrCXE4L._AC_SX425_.jpg
B08JWNVBK2,Laptop,HP Laptop Intel Celeron N4020 4GB DDR4 SDRAM 64GB eMMC 14 inch HD LED Display Microsoft 365 1 Year Subscription (White),$298.00 ,68,4.4,https://images-na.ssl-images-amazon.com/images/I/51sX9Nbm7YL._AC_SX425_.jpg
B08V1NQ8S9,Laptop,"ASUS VivoBook 17.3"" FHD IPS LED Backlight Premium Laptop | AMD Ryzen3 3250U | 8GB DDR4 RAM | 256GB SSD | USB Type-C | WiFi | HDMI | Windows 10",$489.00 ,22,4.3,https://images-na.ssl-images-amazon.com/images/I/61cEL7MnmWL._AC_SX425_.jpg
B08H6YZY3Y,Laptop,"HP Chromebook 11-inch Laptop - Up to 15 Hour Battery Life - MediaTek - MT8183 - 4 GB RAM - 32 GB eMMC Storage - 11.6-inch HD Display - with Chrome OS - (11a-na0021nr, 2020 Model, Snow White)",$235.00 ,682,4.6,https://images-na.ssl-images-amazon.com/images/I/716Daz3br%2BL._AC_SX466_.jpg
B084SD48S7,Laptop,"HP Stream 14-inch Laptop, Intel Celeron N4000, 4 GB RAM, 32 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for 1 Year (14-cb181nr, Royal Blue), Model Number: 9MV82UA#ABA",$290.00 ,"2,859",4.5,https://images-na.ssl-images-amazon.com/images/I/81RCOr3hJOL._AC_SX450_.jpg
B08W2SJRZM,Laptop,"ASUS TUF Gaming A15 Gaming Laptop, 15.6” 144Hz Full HD IPS-Type Display, AMD Ryzen 5 4600H, GeForce GTX 1650 Ti, 8GB DDR4, 512GB PCIe SSD, RGB Keyboard, Windows 10 Home, Bonfire Black, FA506II-AS53",$799.99 ,4,5,https://images-na.ssl-images-amazon.com/images/I/A1A2yQlAXCL._AC_SX425_.jpg
B08CMB8F7C,Laptop,"HP 14 Laptop, AMD 3020e, 4 GB RAM, 64 GB eMMC Storage, 14-inch HD Display, Windows 10 Home in S Mode, Long Battery Life, Microsoft 365, (14-fq0010nr, 2020)",$325.99 ,742,4.5,https://images-na.ssl-images-amazon.com/images/I/81HWnf-usnL._AC_SY606_.jpg
B08NWDG75T,Laptop,"HP 15.6 inch HD LED Display Laptop 2020 (Intel Pentium Gold 6405U Processor, 4 GB DDR4 RAM, 128 GB SSD, HDMI, Webcam, WI-FI, Windows 10 S) Scarlet Red (Renewed)",$315.00 ,7,4.8,https://images-na.ssl-images-amazon.com/images/I/712C0sFQCUL._AC_SY355_.jpg
B07H5B75SY,Laptop,"Asus Chromebook C223 Laptop- 11.6"", Intel Dual-Core Celeron N3350 Processor (Up to 2.4GHz) 4GB RAM, 32GB eMMC Storage- C223NA-DH02-RD Red",$229.00 ,651,4.2,https://images-na.ssl-images-amazon.com/images/I/81Yv8JCqabL._AC_SY450_.jpg
B07GCSDP5H,Laptop,"HP EliteBook 840 G3 14in Laptop, Core i5-6300U 2.4GHz, 16GB Ram, 500GB SSD, Windows 10 Pro 64bit (Renewed)",$403.00 ,107,4.3,https://images-na.ssl-images-amazon.com/images/I/71RQ5diWY7L._AC_SY355_.jpg
B087RTV311,Laptop,"Acer Aspire 5 A515-55-56VK, 15.6"" Full HD IPS Display, 10th Gen Intel Core i5-1035G1, 8GB DDR4, 256GB NVMe SSD, Intel Wireless WiFi 6 AX201, Fingerprint Reader, Backlit Keyboard, Windows 10 Home",$549.99 ,"1,273",4.6,https://images-na.ssl-images-amazon.com/images/I/81AdDRxcO7L._AC_SX355_.jpg
B08H2H89K1,Laptop,"Acer Nitro 5 Gaming Laptop, 10th Gen Intel Core i5-10300H,NVIDIA GeForce GTX 1650 Ti, 15.6"" Full HD IPS 144Hz Display, 8GB DDR4,256GB NVMe SSD,WiFi 6, DTS X Ultra,Backlit Keyboard,AN515-55-59KS",$708.08 ,"1,739",4.6,https://images-na.ssl-images-amazon.com/images/I/81Z8NvO2TFL._AC_SX355_.jpg
B01F5PSKGA,Laptop,"Acer C720 11.6in Chromebook Intel Celeron 1.40GHz Dual Core Processor, 2GB RAM, 16GB W/Chrome OS (Renewed)",$148.98 ,310,4,https://images-na.ssl-images-amazon.com/images/I/51sp7mHlGpL._AC_SY355_.jpg
B08HSNRFTX,Laptop,Dell Inspiron 3583 15” Laptop Intel Celeron – 128GB SSD – 4GB DDR4 – 1.6GHz - Intel UHD Graphics 610 - Windows 10 Home - Inspiron 15 3000 Series - New,$345.90 ,80,4.4,https://images-na.ssl-images-amazon.com/images/I/7150w5ZxZ9L._AC_SX425_.jpg
B08HCM9RRN,Laptop,"HP 17.3"" Non-Touch Laptop Intel 10th Gen i5-1035G1, 1TB Hard Drive, 12GB Memory, DVD Writer, Backlit Keyboard, Windows 10 Home Silver",$697.00 ,93,4.5,https://images-na.ssl-images-amazon.com/images/I/61IMApAABPL._AC_SX425_.jpg
B08H4YTTLP,Laptop,"ASUS VivoBook 15 F515 Thin and Light Laptop, 15.6” FHD Display, Intel Core i3-1005G1 Processor, 4GB DDR4 RAM, 128GB PCIe SSD, Fingerprint Reader, Windows 10 Home in S Mode, Slate Grey, F515JA-AH31",$349.99 ,"3,197",4.5,https://images-na.ssl-images-amazon.com/images/I/81oVSSITRQL._AC_SX450_.jpg
B08T5VRPLK,Laptop,"2021 Newest HP Stream 11.6"" HD Laptop Computer, Intel Celeron N4020 Processor, 4GB RAM, 64GB eMMC Flash Memory, 1-Year Office 365, HDMI, Bluetooth, Windows 10, Pink, AllyFlex MP, Online Class Ready",$319.00 ,120,4.6,https://images-na.ssl-images-amazon.com/images/I/51ZpUuQjKGL._AC_SX355_.jpg
B07M8QVTK1,Laptop,"HP Chromebook 14-inch Laptop with 180-Degree -Hinge, Touchscreen Display, AMD Dual-Core A4-9120 Processor, 4 GB SDRAM, 32 GB eMMC Storage, Chrome OS (14-db0090nr, Ink Blue)",$279.00 ,"3,878",4.4,https://images-na.ssl-images-amazon.com/images/I/91U944ASZ3L._AC_SX355_.jpg
B0894DBTRV,Laptop,Newest HP Pavilion Intel Pentium Silver N5000 4GB 128GB SSD Windows 10 Laptop Red,$378.99 ,"1,046",4.5,https://images-na.ssl-images-amazon.com/images/I/717ywJDnAHL._AC_SY355_.jpg
B07YNK3R68,Laptop,"Microsoft Surface Laptop 3 – 13.5"" Touch-Screen – Intel Core i5 - 8GB Memory - 128GB Solid State Drive (Latest Model) – Platinum with Alcantara",-1,"1,514",4.5,https://images-na.ssl-images-amazon.com/images/I/71h6PpGaz9L._AC_SX355_.jpg
B08N38VPL7,Laptop,"HP 15 Laptop, AMD Ryzen 3 3250U Processor, 8 GB RAM, 256 GB SSD Storage, 15.6-inch HD Micro-Edge Display, Windows 10 Home, Long-Lasting Battery, HP Fast Charge, 720p Webcam (15-ef1021nr, 2020)",$485.99 ,367,4.6,https://images-na.ssl-images-amazon.com/images/I/71L5ugv8QWL._AC_SX466_.jpg
B08KGZ79N6,Laptop,"HP 15 Laptop, 11th Gen Intel Core i5-1135G7 Processor, 8 GB RAM, 256 GB SSD Storage, 15.6” Full HD IPS Display, Windows 10 Home, HP Fast Charge, Lightweight Design (15-dy2021nr, 2020)",$629.00 ,228,4.4,https://images-na.ssl-images-amazon.com/images/I/81skV7BufjL._AC_SX425_.jpg
B08KGYDR16,Laptop,"HP Pavilion 15 Laptop, 11th Gen Intel Core i7-1165G7 Processor, 16 GB RAM, 512 GB SSD Storage, Full HD IPS Micro-Edge Display, Windows 10 Pro, Compact Design, Long Battery Life (15-eg0021nr, 2020)",-1,873,4.5,https://images-na.ssl-images-amazon.com/images/I/7156VgoIhdL._AC_SY450_.jpg
B08HHT31TS,Laptop,"2020 HP 15.6"" HD LED Display Laptop, Intel Pentium Gold 6405U Processor, 4GB DDR4 RAM, 128GB SSD, HDMI, Webcam, WI-FI, Windows 10 S, Scarlet Red",-1,489,4.6,https://images-na.ssl-images-amazon.com/images/I/717ywJDnAHL._AC_SX425_.jpg
B08PQFKHC7,Laptop,"2020 HP Stream 11.6 inch Laptop Computer Intel Celeron N4020 Upto 2.8 GHz, 4GB RAM, 32GB eMMC Storage, Windows 10 Home, 13Hr Battery Life, Office 365 1Year, (Rose Pink)",$315.00 ,23,4.7,https://images-na.ssl-images-amazon.com/images/I/6110B7pFn3L._AC_SX425_.jpg
B08HLD598L,Laptop,"Lenovo IdeaPad 3 15.6 Laptop, AMD Ryzen 5 3500U 8GB Memory, 256GB SSD, Windows 10",$499.00 ,15,4.5,https://images-na.ssl-images-amazon.com/images/I/715VAnEIW5L._AC_SX425_.jpg
B083ZZ96PT,Printer,"HP ENVY 6055 Wireless All-in-One Printer, Mobile Print, Scan & Copy, Works with Alexa (5SE16A)",-1,"7,105",4.4,https://images-na.ssl-images-amazon.com/images/I/71JC-HTuqcL._AC_SY355_.jpg
B083ZY9FJG,Printer,"HP DeskJet Plus 4155 Wireless All-in-One Printer, Mobile Print, Scan & Copy, HP Instant Ink Ready, Auto Document Feeder, Works with Alexa (3XV13A)",-1,"7,212",4,https://images-na.ssl-images-amazon.com/images/I/71Gt4JY7SCL._AC_SX355_.jpg
B08FF2X3PV,Printer,"Canon TR8620 All-In-One Printer For Home Office | Copier |Scanner| Fax |Auto Document Feeder | Photo and Document Printing | Airprint (R) and Android Printing, Black",-1,656,4.4,https://images-na.ssl-images-amazon.com/images/I/81u9Oh1hgPL._AC_SX355_.jpg
B08PCCXXJ2,Printer,Canon TS3322 Wireless All in One Printer - White,$89.00 ,657,4.2,https://images-na.ssl-images-amazon.com/images/I/71-HLKNR6TL._AC_SX355_.jpg
B010A7TZJY,Printer,"Canon PIXMA MG3620 Wireless All-In-One Color Inkjet Printer with Mobile and Tablet Printing, White",$118.00 ,"12,833",4.2,https://images-na.ssl-images-amazon.com/images/I/81RqWNwR39L._AC_SX450_.jpg
B078X1DQ2Y,Printer,"Canon TS202 Inkjet Photo Printer, Black",-1,"2,455",4,https://images-na.ssl-images-amazon.com/images/I/91DlzPRjSaL._AC_SX355_.jpg
B07W7FF8QQ,Printer,,-1,-1,-1,
B07PX8LFHC,Printer,"Epson EcoTank ET-4760 Wireless Color All-in-One Cartridge-Free Supertank Printer with Scanner, Copier, Fax, ADF and Ethernet - Black",-1,"5,739",4.4,https://images-na.ssl-images-amazon.com/images/I/81dR5XQnLtL._AC_SY355_.jpg
B083ZYLGGR,Printer,"HP Color LaserJet Pro M283fdw Wireless All-in-One Laser Printer, Remote Mobile Print, Scan & Copy, Duplex Printing, Works with Alexa (7KW75A)",-1,"1,468",4.6,https://images-na.ssl-images-amazon.com/images/I/61gEX8fpnpL._AC_SX355_.jpg
B07DL838W9,Printer,Brother MFC-J497DW Inkjet Multifunction Printer - Color - Plain Paper Print - Desktop,$165.00 ,782,4.4,https://images-na.ssl-images-amazon.com/images/I/513mkc3wKDL._AC_SY355_.jpg
B083ZZMLQS,Printer,"HP ENVY Pro 6455 Wireless All-in-One Printer, Mobile Print, Scan & Copy, Auto Document Feeder, Works with Alexa (5SE45A)",-1,"5,669",4.4,https://images-na.ssl-images-amazon.com/images/I/71C6bu2yzpL._AC_SX355_.jpg
B07N1DF9VV,Printer,"HP OfficeJet Pro 9015 All-in-One Wireless Printer, with Smart Home Office Productivity, HP Instant Ink, Works with Alexa (1KR42A)",-1,"8,386",4.4,https://images-na.ssl-images-amazon.com/images/I/71yIsCOOIAL._AC_SX355_.jpg
B08BHDWM2R,Printer,"HP Envy 6075 Wireless All-in-One Printer, Includes 2 Years of Ink Delivered, Mobile Print, Scan & Copy, Compatible with Alexa (8QQ97A)",-1,176,4.3,https://images-na.ssl-images-amazon.com/images/I/710rUw1kSeL._AC_SY355_.jpg
B074P4T1FT,Printer,"HP ENVY Photo 7855 All in One Photo Printer with Wireless Printing, HP Instant Ink ready, Works with Alexa (K7R96A)",-1,"4,484",4.4,https://images-na.ssl-images-amazon.com/images/I/81UewG86z7L._AC_SY355_.jpg
B08NY2YNCR,Printer,"HP Envy Pro 6458 All-in-One Color Inkjet Printer, Copy, Scan, Mobile fax, Instant Ink Ready, 5SE48A (Renewed)",$109.00 ,42,3.9,https://images-na.ssl-images-amazon.com/images/I/61pFNm4nDPL._AC_SY355_.jpg
B074P4ZS68,Printer,"HP ENVY Photo 7155 All in One Photo Printer with Wireless Printing, HP Instant Ink or Amazon Dash Replenishment Ready (K7G93A)",-1,"3,684",4.4,https://images-na.ssl-images-amazon.com/images/I/71z66FhVWqL._AC_SY355_.jpg
