product_id,generic_product,product,price,num_of_ratings,avg_rating,image
B07PX8LFHC,Printer,"Epson EcoTank ET-4760 Wireless Color All-in-One Cartridge-Free Supertank Printer with Scanner, Copier, Fax, ADF and Ethernet - Black",-1,"5,739",4.4,https://images-na.ssl-images-amazon.com/images/I/81dR5XQnLtL._AC_SY355_.jpg
B08PCCXXJ2,Printer,Canon TS3322 Wireless All in One Printer - White,$89.00 ,657,4.2,https://images-na.ssl-images-amazon.com/images/I/71-HLKNR6TL._AC_SX355_.jpg
B074P4T1FT,Printer,"HP ENVY Photo 7855 All in One Photo Printer with Wireless Printing, HP Instant Ink ready, Works with Alexa (K7R96A)",-1,"4,484",4.4,https://images-na.ssl-images-amazon.com/images/I/81UewG86z7L._AC_SY355_.jpg
B083ZYLGGR,Printer,"HP Color LaserJet Pro M283fdw Wireless All-in-One Laser Printer, Remote Mobile Print, Scan & Copy, Duplex Printing, Works with Alexa (7KW75A)",-1,"1,468",4.6,https://images-na.ssl-images-amazon.com/images/I/61gEX8fpnpL._AC_SX355_.jpg
B074P4ZS68,Printer,"HP ENVY Photo 7155 All in One Photo Printer with Wireless Printing, HP Instant Ink or Amazon Dash Replenishment Ready (K7G93A)",-1,"3,684",4.4,https://images-na.ssl-images-amazon.com/images/I/71z66FhVWqL._AC_SY355_.jpg
B0844PNL78,Printer,"HP Neverstop All-in-One Laser Printer 1202w, Wireless Laser with Cartridge-Free Monochrome-Toner-Tank (5HG92A)",-1,"1,225",4.3,https://images-na.ssl-images-amazon.com/images/I/51TqWgpfXmL._AC_SX355_.jpg
B079QRKWLX,Printer,"HP LaserJet Pro M15w Wireless Laser Printer, Works with Alexa (W2G51A)",-1,"5,121",4.5,https://images-na.ssl-images-amazon.com/images/I/51uycaCzskL._AC_SX355_.jpg
B0763ZCH7K,Printer,"Brother Monochrome Laser Printer, Compact All-In One Printer, Multifunction Printer, MFCL2710DW, Wireless Networking and Duplex Printing, Amazon Dash Replenishment Ready",$199.99 ,"9,412",4.5,https://images-na.ssl-images-amazon.com/images/I/51zaBwi4cuL._AC_SY355_.jpg
B07C4V4WWF,Printer,"Brother Wireless All-in-One Inkjet Printer, MFC-J491DW, Multi-function Color Printer, Duplex Printing, Mobile Printing,Amazon Dash Replenishment Enabled, Black, 8.5 (MFCJ491DW)",-1,"4,213",4.3,https://images-na.ssl-images-amazon.com/images/I/71fmFhdA3oL._AC_SY355_.jpg
B07DL838W9,Printer,Brother MFC-J497DW Inkjet Multifunction Printer - Color - Plain Paper Print - Desktop,$165.00 ,782,4.4,https://images-na.ssl-images-amazon.com/images/I/513mkc3wKDL._AC_SY355_.jpg
B00MWDUXZ0,Printer,"Canon Image CLASS LBP6230dw Wireless Laser Printer, White, Space Saving",-1,"2,514",4.2,https://images-na.ssl-images-amazon.com/images/I/61zf1bjgNnL._AC_SX355_.jpg
B07DLWM1JQ,Printer,"HP LaserJet Pro M29w Wireless All-in-One Laser Printer, Works with Alexa (Y5S53A)",-1,"3,175",4.5,https://images-na.ssl-images-amazon.com/images/I/71N7y7DHrCL._AC_SX450_.jpg
B079GWK2Q3,Printer,"Epson Expression Home XP-5100 Wireless Color Photo Printer with Scanner & Copier, Amazon Dash Replenishment Ready",$140.00 ,92,3.8,https://images-na.ssl-images-amazon.com/images/I/81M6CTeCj9L._AC_SX355_.jpg
B082VY2RMY,Printer,"Lexmark B3340dw Monochrome Laser Printer with Full-Spectrum Security and Print Speed up to 40 ppm(29S0250), Gray/White, Small",$176.22 ,395,4.1,https://images-na.ssl-images-amazon.com/images/I/61KJNn6ChKL._AC_SX355_.jpg
B07FN93WW7,Printer,"Epson Expression Premium XP-7100 Wireless Color Photo Printer with ADF, Scanner and Copier, Black",-1,"2,069",4.3,https://images-na.ssl-images-amazon.com/images/I/51-S3fwBYkL._AC_SX425_.jpg
B01LZ662EM,Printer,"Canon MG Series PIXMA MG2525 Inkjet Photo Printer with Scanner/Copier, Black",-1,"1,310",4.2,https://images-na.ssl-images-amazon.com/images/I/81ZM7jvHEKL._AC_SX450_.jpg
B07CRG94G3,Data Storage,"Seagate Portable 2TB External Hard Drive Portable HDD – USB 3.0 for PC, Mac, PS4, & Xbox - 1-Year Rescue Service (STGX2000400)",$59.99 ,"116,561",4.7,https://images-na.ssl-images-amazon.com/images/I/81tjLksKixL._AC_SY450_.jpg
B0713WPGLL,Data Storage,"WD 4TB Elements Portable External Hard Drive HDD, USB 3.0, Compatible with PC, Mac, PS4 & Xbox - WDBU6Y0040BBK-WESN",$89.99 ,"149,134",4.7,https://images-na.ssl-images-amazon.com/images/I/71VB--jaeSL._AC_SY450_.jpg
B079D3D8NR,Data Storage,"Toshiba (HDTB420XK3AA) Canvio Basics 2TB Portable External Hard Drive USB 3.0, Black",$57.99 ,"32,230",4.7,https://images-na.ssl-images-amazon.com/images/I/910A6B1Sa4L._AC_SX355_.jpg
B076MPMZDV,Data Storage,"WD 6TB Elements Desktop Hard Drive HDD, USB 3.0, Compatible with PC, Mac, PS4 & Xbox - WDBWLG0060HBK-NESN",$124.88 ,"14,591",4.7,https://images-na.ssl-images-amazon.com/images/I/71MDGnNGWYL._AC_SY450_.jpg
B00JKM0A36,Data Storage,BUFFALO LinkStation 210 2TB Home Office Private Cloud Data Storage with Hard Drives Included,$119.99 ,"1,123",4.1,https://images-na.ssl-images-amazon.com/images/I/81xt-r21p2L._AC_SY450_.jpg
B01HD6ZLQ6,Data Storage,Seagate STEL8000100 Backup Plus Hub 8TB External Desktop Hard Drive Storage,$165.99 ,"7,536",4.5,https://images-na.ssl-images-amazon.com/images/I/51h0LDhlxUL._AC_SY355_.jpg
B08Z4HMN88,Data Storage,"External Hard Drive 1TB 2TB, Portable Hard Drive External USB 3.1/Type-C Slim Hard Drive Data Storage Compatible with PC, Laptop and Mac (2TB-Black)",$49.99 ,-1,-1,https://images-na.ssl-images-amazon.com/images/I/51cpUAaDLfL._AC_SY450_.jpg
B08X6P923G,Data Storage,Kaulrey USB Flash Drive 1TB USB 3.0 Flash Drive High Speed Thumb Drive Memory Stick Data Storage Drive 1TB Waterproof USB Stick Compatible with Computer/Laptop(1000gb),-1,16,3.5,https://images-na.ssl-images-amazon.com/images/I/51EWFWPfrKL._AC_SY355_.jpg
B07TZXPDXP,Data Storage,"2.5"" 500GB Ultra Slim Portable External Hard Drive Sengert USB3.0 Mobile HDD Storage Compatible for PC, Desktop, Laptop, Xbox One, Xbox 360(Black)",-1,499,4.6,https://images-na.ssl-images-amazon.com/images/I/316yARb9NXL._AC_SY355_.jpg
B00IRV005E,Data Storage,"LaCie LAC9000298 Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0 USB 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer Desktop Workstation PC Laptop",$89.99 ,"7,348",4.7,https://images-na.ssl-images-amazon.com/images/I/71-9sugQcUL._AC_SY450_.jpg
B07HCH26MC,Data Storage,"32GB Flash Drive Pack of 10 Thumb Drives Bulk, Kepmem Metal USB 2.0 Memory Sticks Swivel Pen Drive 32 GB, Portable Keychain Jump Drive Colorful Multipack Value Zip Drives for Data Storage",$29.99 ,"2,859",4.7,https://images-na.ssl-images-amazon.com/images/I/61FuZJvEdWL._AC_SX355_.jpg
B00TKFCYP0,Data Storage,"SanDisk 128GB Cruzer USB 2.0 Flash Drive - SDCZ36-128G-B35, Black/Red",$18.99 ,"33,686",4.7,https://images-na.ssl-images-amazon.com/images/I/61-zDI%2BhqyL._AC_SX450_.jpg
B07H2RR55Q,Data Storage,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache 3.5-Inch – Frustration Free Packaging (ST2000DM008),$52.99 ,"55,701",4.7,https://images-na.ssl-images-amazon.com/images/I/71Czt9ypIbL._AC_SY355_.jpg
B08V8NW74H,Data Storage,"USB Flash Drive 2.0 USB Thumb Drives External Data Storage for Storing Photo/Video/Music/FileDrive with Rotated Design Memory Stick Storage for Computer/Laptop (1TB, Black)",$29.99 ,-1,-1,https://images-na.ssl-images-amazon.com/images/I/61RYb-O9%2BYL._AC_SX355_.jpg
B07DW1QS67,Data Storage,"AreTop 32GB Flash Drive 10 Pack, USB Flash Stick with Easy-Storage Bag Pen Drive Gig Stick Memory Stick USB2.0 Pendrive 32GB Thumb Drives for Fold Data Storage (10 PCS 32GB- 10 Mix-Colors)",-1,858,4.7,https://images-na.ssl-images-amazon.com/images/I/61JmcvZfU2L._AC_SY355_.jpg
B08YZ67B42,Data Storage,"USB3.1 Flash Drive (1TB) -Speed Data Storage Thumb Stick | Store Movies, Pictures, Files | PC, Smartphone, Support（Golden-2",$15.99 ,-1,-1,https://images-na.ssl-images-amazon.com/images/I/51tY1pyU1IL._AC_SY450_.jpg
B01HD6ZLIY,Data Storage,"Seagate Backup Plus Hub 4TB External Hard Drive Desktop HDD – USB 3.0, for Computer Desktop Workstation PC Laptop Mac, 2 USB Ports, 2 Months Adobe CC Photography (STEL4000100), Model:STEL4000100",-1,"7,536",4.5,https://images-na.ssl-images-amazon.com/images/I/81l5JUeE9wL._AC_SY355_.jpg
B07KCR9LPT,Data Storage,"Aiibe 8 GB Flash Drive 10 Pack USB Flash Drives 8G USB 2.0 Memory Stick Thumb Drive Data Storage Swivel Keychain Design Pen Zip Drives Wholesale/Lot/Bulk (10 Pack, 8GB, Blue)",-1,257,4.7,https://images-na.ssl-images-amazon.com/images/I/61zX%2BO1Si5L._AC_SY355_.jpg
B07F285L1C,Data Storage,"Qubii Photo Storage Device, Auto Backup Photos & Videos, Photo Stick for iPhone [microSD Card Not Included]- White",$39.99 ,410,4.2,https://images-na.ssl-images-amazon.com/images/I/41bR3trI6tL._AC_SY450_.jpg
B08YZ67B42,Data Storage,"USB3.1 Flash Drive (1TB) -Speed Data Storage Thumb Stick | Store Movies, Pictures, Files | PC, Smartphone, Support（Golden-2",$15.99 ,-1,-1,https://images-na.ssl-images-amazon.com/images/I/51tY1pyU1IL._AC_SY450_.jpg
B07HCH26MC,Data Storage,"32GB Flash Drive Pack of 10 Thumb Drives Bulk, Kepmem Metal USB 2.0 Memory Sticks Swivel Pen Drive 32 GB, Portable Keychain Jump Drive Colorful Multipack Value Zip Drives for Data Storage",$29.99 ,"2,859",4.7,https://images-na.ssl-images-amazon.com/images/I/61FuZJvEdWL._AC_SX355_.jpg
B0758NHWS8,Data Storage,"SanDisk 256GB Ultra microSDXC UHS-I Memory Card with Adapter - 100MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUAR-256G-GN6MA",$33.25 ,"661,009",4.7,https://images-na.ssl-images-amazon.com/images/I/619jta1rF4L._AC_SX450_.jpg
B00IRV005E,Data Storage,"LaCie LAC9000298 Rugged Mini 2TB External Hard Drive Portable HDD - USB 3.0 USB 2.0 Compatible, Drop Shock Dust Rain Resistant Shuttle Drive, For Mac And PC Computer Desktop Workstation PC Laptop",$89.99 ,"7,348",4.7,https://images-na.ssl-images-amazon.com/images/I/71-9sugQcUL._AC_SY450_.jpg
B07H2RR55Q,Data Storage,Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache 3.5-Inch – Frustration Free Packaging (ST2000DM008),$52.99 ,"55,701",4.7,https://images-na.ssl-images-amazon.com/images/I/71Czt9ypIbL._AC_SY355_.jpg
B00TKFCYP0,Data Storage,"SanDisk 128GB Cruzer USB 2.0 Flash Drive - SDCZ36-128G-B35, Black/Red",$18.99 ,"33,686",4.7,https://images-na.ssl-images-amazon.com/images/I/61-zDI%2BhqyL._AC_SX450_.jpg
B07VTW2LPX,Data Storage,"WD 4TB My Passport Portable External Hard Drive, Black - WDBPKJ0040BBK-WESN",$92.81 ,"33,795",4.7,https://images-na.ssl-images-amazon.com/images/I/714mh-4okdL._AC_SY355_.jpg
B08VHXS41R,Data Storage,"UnionSine 1TB Ultra Slim Portable External Hard Drive USB3.0 HDD Storage Compatible for PC, Desktop, Laptop, Xbox One, Xbox one, PS4(Black)",$48.79 ,26,4.5,https://images-na.ssl-images-amazon.com/images/I/61XVAme6q%2BL._AC_SY355_.jpg
B08K912MC7,Data Storage,"512 GB Micro SD Card with Adapter (Class 10 Speed) Memory Storage for Cameras, Tablets, Smartphones, and Laptops | Store Data, Music, Pictures, Video (red)",$24.99 ,"2,492",4.8,https://images-na.ssl-images-amazon.com/images/I/810IpB3sgYL._AC_SY355_.jpg
B00JES3MO0,Data Storage,"Enfain 16GB USB 2.0 Flash Memory Stick Drive Swivel Thumb Drives Bulk 10 Pack, with LED Indicator, 12 x Removable White Labels ( Black )",$26.80 ,"5,068",4.7,https://images-na.ssl-images-amazon.com/images/I/81Ee0FUmPPL._AC_SY355_.jpg
B083JT5JRZ,Data Storage,"iPhone Flash Drive for iPhone 256GB 4 in 1 USB Flash Drive Type c Flash Drive 3.0 YSeaWolf photostick Mobile for iPhone External Storage, Android, PC iPhone Picture Stick iPhone Memory Stick (Gold)",$18.95 ,"2,467",3.8,https://images-na.ssl-images-amazon.com/images/I/61IfnzBIDeL._AC_SY355_.jpg
B07MY4TJCM,Data Storage,"Seagate Backup Plus Slim 2TB External Hard Drive Portable HDD – Light Blue USB 3.0 for PC Laptop and Mac, 1 year Mylio Create, 2 Months Adobe CC Photography (STHN2000402)",-1,"1,779",4.7,https://images-na.ssl-images-amazon.com/images/I/91JEr45ByQL._AC_SY355_.jpg
B0855LMP81,Data Storage,"Synology 2 bay NAS DiskStation DS220j (Diskless), 2-bay; 512MB DDR4",$185.13 ,"2,399",4.6,https://images-na.ssl-images-amazon.com/images/I/71FUj2j7ReL._AC_SX466_.jpg
B01MSYQWNY,Speaker,JBL FLIP 4 - Waterproof Portable Bluetooth Speaker - Black,$82.99 ,"71,205",4.8,https://images-na.ssl-images-amazon.com/images/I/61d5F64UDpL._AC_SY355_.jpg
B07XVFB67J,Speaker,"Bluetooth Speakers,MusiBaby Speaker,Outdoor, Portable,Waterproof,Wireless Speakers,Dual Pairing, Bluetooth 5.0,Loud Stereo,Booming Bass,1500 Mins Playtime for Home&Party Black",$26.93 ,"7,145",4.4,https://images-na.ssl-images-amazon.com/images/I/713Nb6CHS-L._AC_SY355_.jpg
B010OYASRG,Speaker,"OontZ Angle 3 Bluetooth Portable Speaker, Louder Volume, Crystal Clear Stereo Sound, Rich Bass, 100 Foot Wireless Range, Microphone, IPX5, Bluetooth Speakers (Black)",$25.99 ,"128,312",4.6,https://images-na.ssl-images-amazon.com/images/I/71evtyMeLiL._AC_SY355_.jpg
B08FDPW8KR,Speaker,"Ortizan Portable Bluetooth Speaker, IPX7 Waterproof Wireless Speaker with 24W Loud Stereo Sound, Outdoor Speakers with Bluetooth 5.0, 30H Playtime,66ft Bluetooth Range,TWS Pairing for Home",$34.99 ,588,4.6,https://images-na.ssl-images-amazon.com/images/I/81qTTdKhiOL._AC_SX425_.jpg
B07TSMX36P,Speaker,TAMPROAD Portable Bluetooth Speakers with Subwoofer Rich Bass Wireless Outdoor/Indoor Party Speakers MP3 Player Powerful Speaker Support Remote Control FM Radio for Phone Computer PC Home TV,-1,"3,610",4.2,https://images-na.ssl-images-amazon.com/images/I/618ApkYB4kL._AC_SX425_.jpg
B08LPN41F4,Speaker,"Bluetooth Speakers, Portable Wireless Speaker with Lights, Double Subwoofer Heavy Bass, FM Radio, SD Player, Remote, Suitable for Travel, Indoors and Outdoors, 4 Loud Speakers",$39.99 ,244,4.3,https://images-na.ssl-images-amazon.com/images/I/71XpwOsJmUL._AC_SY355_.jpg
B08PL4XKKR,Speaker,"Portable Bluetooth PA Speaker System - 400W Rechargeable Outdoor Bluetooth Speaker Portable PA System w/ 8” Subwoofer 1” Tweeter, Recording Function, Mic In, Party Lights USB/SD, Radio - Pyle PPHP842B",$59.99 ,109,4.3,https://images-na.ssl-images-amazon.com/images/I/61vGNkNawVL._AC_SX425_.jpg
B08M9DXY4P,Speaker,"【Upgrade】 Bluetooth Speakers X5 Pro- Portable Wireless Speaker V5.0 with 20W Loud Stereo Sound, TWS, 24H Playtime & IPX7 Waterproof, Suitable for Travel, Indoors and Outdoors,Vanzon",$25.99 ,"3,535",4.7,https://images-na.ssl-images-amazon.com/images/I/71X40iPjUYL._AC_SX425_.jpg
B081RKT3L2,Speaker,"50W(70W Peak) Bluetooth Speakers Built-in 8000mAh Battery Power Bank, W-KING Wireless Outdoor Portable Waterproof TWS, DSP, NFC Speaker, Powerful Rich Bass Loud Stereo Sound (Previous Version)",$79.99 ,19,4.9,https://images-na.ssl-images-amazon.com/images/I/71voB7RtcRL._AC_SX425_.jpg
B073ZNKK7P,Speaker,"Acoustic Audio by Goldwood Bluetooth LED Light Display Speaker Set - Includes Microphone, Remote Control, and Stand - 15 Inch Portable Sound System, 1000W - AA15LBS, Black, 16 x 14 x 27 Inches",$159.88 ,"3,593",4.5,https://images-na.ssl-images-amazon.com/images/I/61B5b20MoPL._AC_SY355_.jpg
B07DMMG7QY,Speaker,"Bluetooth Speakers, DOSS SoundBox Pro Portable Wireless Bluetooth Speaker with 20W Stereo Sound, Active Extra Bass, Wireless Stereo Pairing, Multiple Colors Lights, IPX5, 20 Hrs Battery Life -Black",$39.99 ,"8,686",4.5,https://images-na.ssl-images-amazon.com/images/I/81XjQOJdLwL._AC_SX425_.jpg
B089FMHP7J,Speaker,"Bluetooth Speakers,MusiBaby Speaker,Outdoor Portable,Waterproof,Wireless Speakers,Dual Pairing,Bluetooth 5.0,Loud Stereo Booming Bass,1500 Mins Playtime for Home&Party Blue",$24.24 ,"2,444",4.4,https://images-na.ssl-images-amazon.com/images/I/715D3lw%2BXZL._AC_SX425_.jpg
B000J1FABY,Speaker,"BOSS Audio Systems CH6530 Car Speakers - 300 Watts of Power Per Pair and 150 Watts Each, 6.5 Inch, Full Range, 3 Way, Sold in Pairs",$32.98 ,"8,789",4.3,https://images-na.ssl-images-amazon.com/images/I/71mrhTfL9EL._AC_SX522_.jpg
B08335K1WW,Speaker,"Night Light Bluetooth Speaker, Portable Wireless Bluetooth Speakers, Touch Control Bedside Table Light, Outdoor Speakers Bluetooth, Best Gifts for Girl, Boy, Baby",-1,924,4.2,https://images-na.ssl-images-amazon.com/images/I/61UfclzDgdL._AC_SX425_.jpg
B016P9HJIA,Speaker,Edifier R1280T Powered Bookshelf Speakers - 2.0 Stereo Active Near Field Monitors - Studio Monitor Speaker - Wooden Enclosure - 42 Watts RMS,$99.99 ,"10,751",4.7,https://images-na.ssl-images-amazon.com/images/I/71o5w0ZfptL._AC_SY355_.jpg
B01HETFQKS,Speaker,"Bose SoundLink Color II: Portable Bluetooth, Wireless Speaker with Microphone- Soft Black",$129.00 ,"37,396",4.7,https://images-na.ssl-images-amazon.com/images/I/71Xg3PvaiQL._AC_SY355_.jpg
B08335K1WW,Speaker,"Night Light Bluetooth Speaker, Portable Wireless Bluetooth Speakers, Touch Control Bedside Table Light, Outdoor Speakers Bluetooth, Best Gifts for Girl, Boy, Baby",-1,924,4.2,https://images-na.ssl-images-amazon.com/images/I/61UfclzDgdL._AC_SX425_.jpg
B081RKT3L2,Speaker,"50W(70W Peak) Bluetooth Speakers Built-in 8000mAh Battery Power Bank, W-KING Wireless Outdoor Portable Waterproof TWS, DSP, NFC Speaker, Powerful Rich Bass Loud Stereo Sound (Previous Version)",$79.99 ,19,4.9,https://images-na.ssl-images-amazon.com/images/I/71voB7RtcRL._AC_SX425_.jpg
B07DMMG7QY,Speaker,"Bluetooth Speakers, DOSS SoundBox Pro Portable Wireless Bluetooth Speaker with 20W Stereo Sound, Active Extra Bass, Wireless Stereo Pairing, Multiple Colors Lights, IPX5, 20 Hrs Battery Life -Black",$39.99 ,"8,686",4.5,https://images-na.ssl-images-amazon.com/images/I/81XjQOJdLwL._AC_SX425_.jpg
B01HETFQKS,Speaker,"Bose SoundLink Color II: Portable Bluetooth, Wireless Speaker with Microphone- Soft Black",$129.00 ,"37,396",4.7,https://images-na.ssl-images-amazon.com/images/I/71Xg3PvaiQL._AC_SY355_.jpg
B07T2JDQ3X,Speaker,"BUGANI Bluetooth Speaker, M83Portable Bluetooth Speakers,Bluetooth 5.0,Waterproof, Wireless Speakers,40W Super Power, Suitable for Family Gatherings and Outdoor Travel,Outdoor Bluetooth Speaker",-1,"9,970",4.7,https://images-na.ssl-images-amazon.com/images/I/81XUIB1p8ML._AC_SX425_.jpg
B08Q45Q44C,Speaker,TREBLAB HD77 Blue - Premium Bluetooth Portable Speaker - 360° HD Surround Sound - Wireless Dual Pairing - 25W of Stereo Sound - DualBass Technology - IPX6 Waterproof Design with up to 20H of Run Time,-1,"4,416",4.6,https://images-na.ssl-images-amazon.com/images/I/91pbDRm7uLL._AC_SY355_.jpg
B07NFPGNWD,Speaker,Ultimate Ears WONDERBOOM 2 - Crushed Ice Grey,$79.50 ,"5,675",4.8,https://images-na.ssl-images-amazon.com/images/I/81gXk4jed5L._AC_SY355_.jpg
B01CQOV3YO,Speaker,"Bluetooth Speakers, DOSS SoundBox Touch Portable Wireless Bluetooth Speakers with 12W HD Sound and Bass, 20H Playtime, Handsfree, Speakers for Home, Outdoor, Travel-Black",$27.99 ,"54,314",4.6,https://images-na.ssl-images-amazon.com/images/I/81WOtKe9T1L._AC_SX425_.jpg
B08Z47VZ7Q,Speaker,"Bluetooth Speaker, SONGLOW PartySync 40W Louder Volume Portable Bluetooth Speakers with Good Bass, 131 Feet Wireless Range, 12-Hour Playtime, IPX7 Waterproof Speaker Built in Microphone",-1,181,4.6,https://images-na.ssl-images-amazon.com/images/I/81EKbnd-RbL._AC_SY355_.jpg
B08THWWDTC,Speaker,"Portable Bluetooth Speaker, IP67 Waterproof Wireless Speaker, Bassboom Technology and 25W Loud Stereo Sound, LED Light Show with 360° TWS Surround Sound, 16H Playtime for Home and Party",$49.99 ,14,4.8,https://images-na.ssl-images-amazon.com/images/I/81z%2B8wFmOLL._AC_SY355_.jpg
B07PJZRJ8X,Speaker,"LENRUE Bluetooth Speaker, Wireless Portable Speaker with Loud Stereo Sound, Rich Bass, 12-Hour Playtime, Built-in Mic. Perfect for iPhone, Samsung and More",$16.99 ,"2,357",4.4,https://images-na.ssl-images-amazon.com/images/I/71He4Doy04L._AC_SY355_.jpg
B08QVSNWHB,Speaker,"Bluetooth Speaker,BUGANI M83 Speaker,IPX5Waterproof, 50WPortable Outdoor Bluetooth Speakers,Bluetooth 5.0,Support TF Card,AUX, Built-in Mic, Power Bank, Suitable for Party, Camping, (New Model)",$89.99 ,36,4.1,https://images-na.ssl-images-amazon.com/images/I/817UW1OSk1L._AC_SY355_.jpg
B08XLN7XR7,Speaker,"Bluetooth Speakers, Solar Bluetooth Speaker Portable Wireless Waterproof TWS with 5000mAH Battery 12W 50H Playtime Bluetooth 5.0 Speaker for Home Party, Shower, Car, Outdoor, Travel (1 Pack)",$39.99 ,39,4.9,https://images-na.ssl-images-amazon.com/images/I/81fudGGAxcL._AC_SY355_.jpg
B01F24RHF4,Speaker,"JBL Charge 3 Waterproof Portable Bluetooth Speaker (Black), 1",$119.95 ,"32,710",4.8,https://images-na.ssl-images-amazon.com/images/I/61TSAn9KKxL._AC_SX355_.jpg
B0837DX77S,Speaker,"Bluetooth Speaker, Bugani M90 Portable Bluetooth Speaker with 30W Stereo Sound and Deep Bass,Long-Term Playback,Bluetooth 5.0, Support TF Card/AUX, Built-in Mic, for Home.",$50.99 ,"7,297",4.7,https://images-na.ssl-images-amazon.com/images/I/71uWagPNADL._AC_SX425_.jpg
B07P85CDHG,Speaker,Sony SRS-XB12 Mini Bluetooth Speaker Loud Extra Bass Portable Wireless Speaker with Bluetooth -Loud Audio for Phone Calls- Small Waterproof and Dustproof Travel Music Speakers Black SRS-XB12/B,-1,"14,168",4.7,https://images-na.ssl-images-amazon.com/images/I/71dabsS48LL._AC_SY355_.jpg